seed,coverage,accuracy
42,0.4215,0.9430604982206405
42,0.422,0.943127962085308
42,0.4225,0.9431952662721893
42,0.423,0.9432624113475178
42,0.4235,0.9433293978748524
42,0.424,0.9433962264150944
42,0.4245,0.9434628975265018
42,0.425,0.9435294117647058
42,0.4255,0.9424206815511164
42,0.426,0.9424882629107981
42,0.4265,0.9425556858147714
42,0.427,0.9426229508196722
42,0.4275,0.9426900584795321
42,0.428,0.9427570093457944
42,0.4285,0.9428238039673279
42,0.429,0.9428904428904429
42,0.4295,0.9429569266589057
42,0.43,0.9430232558139535
42,0.4305,0.943089430894309
42,0.431,0.9431554524361949
42,0.4315,0.9432213209733488
42,0.432,0.9432870370370371
42,0.4325,0.9433526011560693
42,0.433,0.9434180138568129
42,0.4335,0.9434832756632064
42,0.434,0.9435483870967742
42,0.4345,0.9436133486766398
42,0.435,0.9436781609195403
42,0.4355,0.9437428243398392
42,0.436,0.9438073394495413
42,0.4365,0.9438717067583047
42,0.437,0.9439359267734554
42,0.4375,0.944
42,0.438,0.9440639269406392
42,0.4385,0.9441277080957811
42,0.439,0.9441913439635535
42,0.4395,0.944254835039818
42,0.44,0.9443181818181818
42,0.4405,0.9443813847900113
42,0.441,0.9444444444444444
42,0.4415,0.9445073612684032
42,0.442,0.9445701357466063
42,0.4425,0.9446327683615819
42,0.443,0.9446952595936795
42,0.4435,0.943630214205186
42,0.444,0.9436936936936937
42,0.4445,0.9437570303712036
42,0.445,0.9438202247191011
42,0.4455,0.9438832772166106
42,0.446,0.9439461883408071
42,0.4465,0.9440089585666294
42,0.447,0.9440715883668904
42,0.4475,0.9441340782122905
42,0.448,0.9441964285714286
42,0.4485,0.9442586399108138
42,0.449,0.9443207126948775
42,0.4495,0.9443826473859844
42,0.45,0.9444444444444444
42,0.4505,0.9445061043285239
42,0.451,0.9445676274944568
42,0.4515,0.9446290143964563
42,0.452,0.9446902654867256
42,0.4525,0.9447513812154696
42,0.453,0.9448123620309051
42,0.4535,0.9448732083792724
42,0.454,0.9449339207048458
42,0.4545,0.944994499449945
42,0.455,0.945054945054945
42,0.4555,0.9451152579582875
42,0.456,0.944078947368421
42,0.4565,0.9441401971522454
42,0.457,0.9442013129102844
42,0.4575,0.9442622950819672
42,0.458,0.9443231441048034
42,0.4585,0.9443838604143948
42,0.459,0.9444444444444444
42,0.4595,0.9434167573449401
42,0.46,0.9434782608695652
42,0.4605,0.9435396308360477
42,0.461,0.9436008676789588
42,0.4615,0.9436619718309859
42,0.462,0.9437229437229437
42,0.4625,0.9437837837837838
